Timestamp,Solar_Radiation,Generated_Energy
2024-03-01 00:00:00,0.0,4.569089569224076
2024-03-01 01:00:00,0.0,2.3023041874587262
2024-03-01 02:00:00,54.25600435859646,8.196851992954338
2024-03-01 03:00:00,0.0,-1.686862587722918
2024-03-01 04:00:00,31.424733259527386,0.6213148295754527
2024-03-01 05:00:00,0.0,-4.274244558640371
2024-03-01 06:00:00,11.092258970986608,2.707189907498812
2024-03-01 07:00:00,162.3401878850475,33.14081390648653
2024-03-01 08:00:00,293.55404586751325,67.12134756637106
2024-03-01 09:00:00,384.4872989983469,51.954510181864556
2024-03-01 10:00:00,773.9102329587319,149.4036660467605
2024-03-01 11:00:00,557.9419826685622,101.90927775420353
2024-03-01 12:00:00,658.0578134205728,141.11961525609553
2024-03-01 13:00:00,768.5226456674633,196.11569352636525
2024-03-01 14:00:00,589.2207160012433,130.5301423934476
2024-03-01 15:00:00,513.2367919878263,70.66814787918382
2024-03-01 16:00:00,576.2502939767921,116.18586480253592
2024-03-01 17:00:00,151.9030896892544,37.739583091091134
2024-03-01 18:00:00,156.4643655814007,13.263742844586693
2024-03-01 19:00:00,0.0,-5.962706743802679
2024-03-01 20:00:00,35.71125715117464,8.22631348911168
2024-03-01 21:00:00,0.0,0.9862533289790534
2024-03-01 22:00:00,51.32674331133561,13.420417356699808
2024-03-01 23:00:00,0.0,-4.390544844396356
2024-03-02 00:00:00,26.105527217988932,4.5240185175502345
2024-03-02 01:00:00,0.0,-2.4068318076648567
2024-03-02 02:00:00,40.40508568145384,12.41532572226437
2024-03-02 03:00:00,0.0,-0.07954162634765063
2024-03-02 04:00:00,246.32421124852863,47.800326130470765
2024-03-02 05:00:00,0.0,2.255799098060322
2024-03-02 06:00:00,0.0,-4.205553188376843
2024-03-02 07:00:00,441.28977792591706,64.70338464915133
2024-03-02 08:00:00,354.63500284276205,43.63671297875524
2024-03-02 09:00:00,537.928452047218,87.50627086969179
2024-03-02 10:00:00,592.7824465308853,138.97583267724477
2024-03-02 11:00:00,925.4258789875125,111.25874810802372
2024-03-02 12:00:00,904.1705666025734,120.9520222255573
2024-03-02 13:00:00,852.8548121588844,182.29200870171164
2024-03-02 14:00:00,657.15382433481,138.91739544465742
2024-03-02 15:00:00,744.9988979399642,106.5934507874944
2024-03-02 16:00:00,429.97437686287907,108.44114902351045
2024-03-02 17:00:00,273.26733776022445,71.57595607002867
2024-03-02 18:00:00,0.0,-2.447430854896315
2024-03-02 19:00:00,34.11519748166439,9.776557306466108
2024-03-02 20:00:00,145.3534077157317,35.30775041359564
2024-03-02 21:00:00,0.0,1.447417245729556
2024-03-02 22:00:00,71.4000494092092,15.750982632713617
2024-03-02 23:00:00,0.0,2.569196382970417
2024-03-03 00:00:00,0.0,1.1559521391865104
2024-03-03 01:00:00,15.372510594552791,-0.30966806753098686
2024-03-03 02:00:00,56.07845263682344,17.413888575652273
2024-03-03 03:00:00,0.0,1.5413578527366263
2024-03-03 04:00:00,385.2731490654721,91.45876597495382
2024-03-03 05:00:00,65.1391251305798,14.277914548773222
2024-03-03 06:00:00,0.0,0.24562241815896768
2024-03-03 07:00:00,80.23648881932249,13.962305554902082
2024-03-03 08:00:00,485.29846640726487,95.38620868204795
2024-03-03 09:00:00,583.0655895001443,95.96991113510543
2024-03-03 10:00:00,631.6069253723592,195.9296388628765
2024-03-03 11:00:00,595.7723398711544,101.99806444811345
2024-03-03 12:00:00,709.27428201004,162.36084647067176
2024-03-03 13:00:00,623.3508075694447,107.90729665299264
2024-03-03 14:00:00,886.2113162538851,124.12536765120815
2024-03-03 15:00:00,818.9910547688215,100.12798818512826
2024-03-03 16:00:00,392.578610897453,89.55132506932604
2024-03-03 17:00:00,177.1119745228099,3.6458690527626407
2024-03-03 18:00:00,0.0,-4.290424133881898
2024-03-03 19:00:00,13.074057728609134,-0.7506103986188544
2024-03-03 20:00:00,1.0233061019587049,1.540752453594422
2024-03-03 21:00:00,0.0,-1.1559407905852805
2024-03-03 22:00:00,66.21306745210467,14.779918915320614
2024-03-03 23:00:00,0.0,1.7649516194537296
2024-03-04 00:00:00,0.0,-1.4790028039764984
2024-03-04 01:00:00,84.96020970210246,16.429918682362953
